track_name,artist,genre,danceability,energy,acousticness,instrumentalness,valence,tempo,cluster,pca1,pca2
Track_497,Artist_20,Rock,0.92,0.17,0.15,0.85,0.05,64.31,2,-2.102631086573096,-0.5567003517184358
Track_188,Artist_25,Electronic,0.6,0.64,0.82,0.34,0.64,171.23,1,1.1003877006762153,1.1866089666040267
Track_170,Artist_4,Rock,0.94,0.5,0.21,0.03,0.97,85.64,3,1.0912236766740697,0.2993091816514737
Track_59,Artist_10,Pop,0.83,0.18,0.78,0.05,0.07,110.4,0,-0.7418325477742811,0.05224199195963444
Track_49,Artist_3,Classical,0.67,0.69,0.73,0.14,0.55,61.16,1,-0.7661435966664706,0.6918328592606164
Track_345,Artist_41,Rock,0.58,0.99,0.3,0.21,0.75,162.95,1,2.0997140625654973,1.2828143590761802
Track_236,Artist_45,Jazz,0.35,0.75,0.33,0.67,0.81,147.74,1,1.13530263317993,0.32245531404503
Track_253,Artist_18,Rock,0.16,0.74,0.79,0.16,0.41,173.61,1,1.2070322162601748,0.4114364584620584
Track_22,Artist_47,Hip-Hop,0.6,0.95,0.46,0.12,0.2,153.79,1,0.9362905012999677,1.3003666255881592
Track_314,Artist_36,Pop,0.32,0.2,0.73,0.76,0.04,97.64,0,-1.9288630431695086,-0.8837694489760212
Track_460,Artist_47,Hip-Hop,0.87,0.57,0.15,0.67,0.58,89.74,2,-0.31536923049893867,0.4286773522574601
Track_161,Artist_22,Hip-Hop,0.99,0.98,0.85,0.44,0.45,143.73,2,0.10736214830101906,2.7242271460357617
Track_277,Artist_34,Jazz,0.75,0.17,0.71,0.55,0.95,103.69,3,-0.08095295816833943,-0.03559803194452379
Track_444,Artist_47,Pop,0.09,0.7,0.91,0.31,0.06,127.95,0,-0.6288045516468045,0.08718168062871119
Track_192,Artist_8,Pop,0.29,0.59,0.13,0.48,0.69,60.75,3,-0.2573146948388001,-0.9602349302605135
Track_386,Artist_40,Pop,0.11,0.59,0.59,0.51,0.02,67.43,0,-1.8111314605902804,-0.7898547080831066
Track_294,Artist_49,Pop,0.65,0.7,0.6,0.39,0.17,124.24,0,-0.3691458481382039,0.8937704270185197
Track_414,Artist_44,Pop,0.77,0.93,0.35,0.91,0.45,127.93,2,-0.24894346073036677,1.593423827063937
Track_344,Artist_19,Jazz,0.93,0.78,0.46,0.02,0.45,150.17,1,1.2952204641557559,1.5522265838211515
Track_258,Artist_42,Rock,0.44,0.06,0.04,0.78,0.69,75.84,3,-0.5249576087819442,-1.8631416780510486
Track_309,Artist_41,Hip-Hop,0.9,0.85,0.75,0.12,0.91,121.58,1,1.0103970254751795,1.9274448581464299
Track_150,Artist_37,Pop,0.88,0.23,0.55,0.8,0.64,83.33,2,-1.1646356616685833,0.1263049089829612
Track_131,Artist_6,Rock,0.32,0.38,0.06,0.62,0.95,71.18,3,0.16663697358239604,-1.369157491461747
Track_152,Artist_26,Rock,0.87,0.46,0.68,0.84,0.88,109.26,2,-0.40687599371540295,0.9873948823961054
Track_360,Artist_34,Hip-Hop,0.38,0.48,0.47,0.1,0.58,79.6,1,0.013636660538841466,-0.6469404656286478
Track_100,Artist_45,Jazz,0.3,0.44,0.03,0.56,0.83,86.61,3,0.4233012617418114,-1.248975968273526
Track_373,Artist_6,Electronic,0.65,0.94,0.97,0.5,0.64,98.11,1,-0.650611073375486,1.85520853536405
Track_88,Artist_37,Electronic,0.33,0.71,0.95,0.71,0.08,91.13,0,-2.0096341449977544,0.586677876045609
Track_459,Artist_33,Rock,0.63,0.63,0.51,0.53,0.74,70.51,2,-0.5964243927041639,0.3788175006623998
Track_331,Artist_22,Classical,0.61,0.05,0.09,0.54,0.09,70.79,0,-1.3474118651617968,-1.6208578045298276
Track_215,Artist_21,Classical,0.56,0.9,0.75,0.43,0.59,83.19,1,-0.6355439563263574,1.1992577974656997
Track_467,Artist_6,Hip-Hop,0.38,0.91,0.49,0.31,0.7,66.07,1,-0.23852055651787946,0.41414325953183534
Track_122,Artist_6,Electronic,0.55,0.78,0.3,0.48,0.07,135.17,2,-0.028998741159193042,0.5896814613192093
Track_500,Artist_48,Rock,0.6,0.01,0.49,0.12,0.23,94.48,0,-0.5419085394446846,-1.2399524695670852
Track_21,Artist_4,Jazz,0.55,0.06,0.52,0.96,0.92,93.57,3,-0.7016463801735389,-0.8829107781318705
Track_189,Artist_30,Electronic,0.44,0.23,0.56,0.71,0.62,99.84,3,-0.661356926967182,-0.7213954934368009
Track_72,Artist_11,Rock,0.01,0.13,0.44,0.95,0.25,139.54,0,-0.65240692933863,-1.7549337041707802
Track_107,Artist_30,Rock,0.59,0.4,0.61,0.23,0.69,164.48,1,1.3965599976264187,0.2680805604611599
Track_271,Artist_31,Pop,0.17,0.92,0.92,0.88,0.6,151.09,1,-0.10248163823980891,1.1353283698628318
Track_349,Artist_24,Jazz,0.64,0.47,0.36,0.81,0.5,147.3,2,0.2085377712805371,0.3033030331994772
Track_436,Artist_9,Pop,0.76,0.01,0.73,0.68,0.98,118.13,3,-0.031946644211021044,-0.2577381752689474
Track_103,Artist_3,Hip-Hop,0.5,0.28,0.89,0.63,0.68,143.26,3,-0.009699208577852317,0.13704471722686462
